WINDOWS 
---- 
 
BUILD debug_win32 
Removed godot-cpp\gen\include\godot_cpp\classes\engine.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\engine.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wirdRemoved godot-cpp\gen\src\classes\encoded_object_as_id.windows.template_debug.x86_32.obj

Removed godot-cpp\gen\include\godot_cpp\classes\engine_debugger.hpp
Removed godot-cpp\gen\src\classes\engine_debugger.cpp
Removed godot-cpp\gen\src\classes\engine.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\engine_debugger.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\engine_profiler.hpp
Removed godot-cpp\gen\src\classes\engine_profiler.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\environment.hpp
Removed godot-cpp\gen\src\classes\engine_profiler.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\environment.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\expression.hpp
Removed godot-cpp\gen\src\classes\expression.cpp
Removed godot-cpp\gen\src\classes\environment.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\fast_noise_lite.hpp
Removed godot-cpp\gen\src\classes\expression.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\fast_noise_lite.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\file_access.hpp
Removed godot-cpp\gen\src\classes\file_access.cpp
Removed godot-cpp\gen\src\classes\fast_noise_lite.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\file_dialog.hpp
Removed godot-cpp\gen\src\classes\file_access.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\file_dialog.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\file_system_dock.hpp
Removed godot-cpp\gen\src\classes\file_dialog.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\file_system_dock.cpp
Removed godot-cpp\gen\src\classes\file_system_dock.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\flow_container.hpp
Removed godot-cpp\gen\src\classes\flow_container.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\fog_material.hpp
Removed godot-cpp\gen\src\classes\flow_container.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\fog_material.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\fog_volume.hpp
Removed godot-cpp\gen\src\classes\fog_volume.cpp
Removed godot-cpp\gen\src\classes\fog_material.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\fog_volume.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\font.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\font.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\font_file.hpp
Removed godot-cpp\gen\src\classes\font.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\font_file.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\font_variation.hpp
Removed godot-cpp\gen\src\classes\font_file.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\font_variation.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\framebuffer_cache_rd.hpp
Removed godot-cpp\gen\src\classes\font_variation.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\framebuffer_cache_rd.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\gd_extension.hpp
Removed godot-cpp\gen\src\classes\framebuffer_cache_rd.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\gd_extension.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\gd_extension_manager.hpp
Removed godot-cpp\gen\src\classes\gd_extension.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\gd_extension_manager.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\gd_script.hpp
Removed godot-cpp\gen\src\classes\gd_extension_manager.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\gd_script.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\gd_script_editor_translation_parser_plugin.hpp
Removed godot-cpp\gen\src\classes\gd_script.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\gd_script_editor_translation_parser_plugin.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\gd_script_native_class.hpp
Removed godot-cpp\gen\src\classes\gd_script_editor_translation_parser_plugin.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\gd_script_native_class.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\gltf_accessor.hpp
Removed godot-cpp\gen\src\classes\gltf_accessor.cpp
Removed godot-cpp\gen\src\classes\gd_script_native_class.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\gltf_animation.hpp
Removed godot-cpp\gen\src\classes\gltf_accessor.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\gltf_animation.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\gltf_buffer_view.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\gltf_buffer_view.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\src\classes\gltf_animation.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\gltf_camera.hpp
Removed godot-cpp\gen\src\classes\gltf_buffer_view.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\gltf_camera.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\gltf_document.hpp
Removed godot-cpp\gen\src\classes\gltf_camera.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\gltf_document.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\gltf_document_extension.hpp
Removed godot-cpp\gen\src\classes\gltf_document.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\gltf_document_extension.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\gltf_document_extension_convert_importer_mesh.hpp
Removed godot-cpp\gen\src\classes\gltf_document_extension.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\gltf_document_extension_convert_importer_mesh.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\gltf_document_extension_physics.hpp
Removed godot-cpp\gen\src\classes\gltf_document_extension_convert_importer_mesh.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\gltf_document_extension_physics.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\gltf_document_extension_texture_web_p.hpp
Removed godot-cpp\gen\src\classes\gltf_document_extension_physics.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\gltf_document_extension_texture_web_p.cpp
Removed godot-cpp\gen\src\classes\gltf_document_extension_texture_web_p.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\gltf_light.hpp
Removed godot-cpp\gen\src\classes\gltf_light.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\gltf_mesh.hpp
Removed godot-cpp\gen\src\classes\gltf_mesh.cpp
Removed godot-cpp\gen\src\classes\gltf_light.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\gltf_node.hpp
Removed godot-cpp\gen\src\classes\gltf_mesh.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\gltf_node.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\gltf_physics_body.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\gltf_physics_body.cpp' Removed godot-cpp\gen\src\classes\gltf_node.windows.template_debug.x86_32.obj
Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\gltf_physics_shape.hpp
Removed godot-cpp\gen\src\classes\gltf_physics_body.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\gltf_physics_shape.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\gltf_skeleton.hpp
Removed godot-cpp\gen\src\classes\gltf_physics_shape.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\gltf_skeleton.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\gltf_skin.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\gltf_skin.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wirdRemoved godot-cpp\gen\src\classes\gltf_skeleton.windows.template_debug.x86_32.obj

Removed godot-cpp\gen\include\godot_cpp\classes\gltf_spec_gloss.hpp
Removed godot-cpp\gen\src\classes\gltf_spec_gloss.cpp
Removed godot-cpp\gen\src\classes\gltf_skin.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\gltf_state.hpp
Removed godot-cpp\gen\src\classes\gltf_spec_gloss.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\gltf_state.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\gltf_texture.hpp
Removed godot-cpp\gen\src\classes\gltf_texture.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\gltf_texture_sampler.hpp
Removed godot-cpp\gen\src\classes\gltf_state.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\gltf_texture.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\gltf_texture_sampler.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\gpu_particles2d.hpp
Removed godot-cpp\gen\src\classes\gltf_texture_sampler.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\gpu_particles2d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\gpu_particles3d.hpp
Removed godot-cpp\gen\src\classes\gpu_particles3d.cpp
Removed godot-cpp\gen\src\classes\gpu_particles2d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\gpu_particles_attractor3d.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\gpu_particles_attractor3d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wirdRemoved godot-cpp\gen\src\classes\gpu_particles3d.windows.template_debug.x86_32.obj

Removed godot-cpp\gen\include\godot_cpp\classes\gpu_particles_attractor_box3d.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\gpu_particles_attractor_box3d.cpp'Removed godot-cpp\gen\src\classes\gpu_particles_attractor3d.windows.template_debug.x86_32.obj
 Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\gpu_particles_attractor_sphere3d.hpp
Removed godot-cpp\gen\src\classes\gpu_particles_attractor_box3d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\gpu_particles_attractor_sphere3d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\gpu_particles_attractor_vector_field3d.hpp
Removed godot-cpp\gen\src\classes\gpu_particles_attractor_sphere3d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\gpu_particles_attractor_vector_field3d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\gpu_particles_collision3d.hpp
Removed godot-cpp\gen\src\classes\gpu_particles_attractor_vector_field3d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\gpu_particles_collision3d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\gpu_particles_collision_box3d.hpp
Removed godot-cpp\gen\src\classes\gpu_particles_collision3d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\gpu_particles_collision_box3d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\gpu_particles_collision_height_field3d.hpp
Removed godot-cpp\gen\src\classes\gpu_particles_collision_box3d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\gpu_particles_collision_height_field3d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\gpu_particles_collision_sdf3d.hpp
Removed godot-cpp\gen\src\classes\gpu_particles_collision_height_field3d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\gpu_particles_collision_sdf3d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\gpu_particles_collision_sphere3d.hpp
Removed godot-cpp\gen\src\classes\gpu_particles_collision_sdf3d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\gpu_particles_collision_sphere3d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\generic6_dof_joint3d.hpp
Removed godot-cpp\gen\src\classes\gpu_particles_collision_sphere3d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\generic6_dof_joint3d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\geometry2d.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\geometry2d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\src\classes\generic6_dof_joint3d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\geometry3d.hpp
Removed godot-cpp\gen\src\classes\geometry2d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\geometry3d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\geometry_instance3d.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\geometry_instance3d.cpp' Removed godot-cpp\gen\src\classes\geometry3d.windows.template_debug.x86_32.obj
Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\godot_physics_server2d.hpp
Removed godot-cpp\gen\src\classes\geometry_instance3d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\godot_physics_server2d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\godot_physics_server3d.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\godot_physics_server3d.cpp' Removed godot-cpp\gen\src\classes\godot_physics_server2d.windows.template_debug.x86_32.obj
Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\gradient.hpp
Removed godot-cpp\gen\src\classes\godot_physics_server3d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\gradient.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\gradient_texture1_d.hpp
Removed godot-cpp\gen\src\classes\gradient.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\gradient_texture1_d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\gradient_texture2d.hpp
Removed godot-cpp\gen\src\classes\gradient_texture2d.cpp
Removed godot-cpp\gen\src\classes\gradient_texture1_d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\graph_edit.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\graph_edit.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\src\classes\gradient_texture2d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\graph_node.hpp
Removed godot-cpp\gen\src\classes\graph_edit.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\graph_node.cpp
Removed godot-cpp\gen\src\classes\graph_node.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\grid_container.hpp
Removed godot-cpp\gen\src\classes\grid_container.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\grid_map.hpp
Removed godot-cpp\gen\src\classes\grid_container.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\grid_map.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\groove_joint2d.hpp
Removed godot-cpp\gen\src\classes\groove_joint2d.cpp
Removed godot-cpp\gen\src\classes\grid_map.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\h_box_container.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\h_box_container.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\src\classes\groove_joint2d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\h_flow_container.hpp
Removed godot-cpp\gen\src\classes\h_box_container.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\h_flow_container.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\hmac_context.hpp
Removed godot-cpp\gen\src\classes\h_flow_container.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\hmac_context.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\h_scroll_bar.hpp
Removed godot-cpp\gen\src\classes\h_scroll_bar.cpp
Removed godot-cpp\gen\src\classes\hmac_context.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\h_separator.hpp
Removed godot-cpp\gen\src\classes\h_scroll_bar.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\h_separator.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\h_slider.hpp
Removed godot-cpp\gen\src\classes\h_separator.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\h_slider.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\h_split_container.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\h_split_container.cpp' Removed godot-cpp\gen\src\classes\h_slider.windows.template_debug.x86_32.obj
Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\http_client.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\http_client.cpp' Removed godot-cpp\gen\src\classes\h_split_container.windows.template_debug.x86_32.obj
Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\http_request.hpp
Removed godot-cpp\gen\src\classes\http_client.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\http_request.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\hashing_context.hpp
Removed godot-cpp\gen\src\classes\http_request.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\hashing_context.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\height_map_shape3d.hpp
Removed godot-cpp\gen\src\classes\hashing_context.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\height_map_shape3d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\hinge_joint3d.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\hinge_joint3d.cpp' Removed godot-cpp\gen\src\classes\height_map_shape3d.windows.template_debug.x86_32.obj
Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\ip.hpp
Removed godot-cpp\gen\src\classes\hinge_joint3d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\ip.cpp
Removed godot-cpp\gen\src\classes\ip.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\ip_unix.hpp
Removed godot-cpp\gen\src\classes\ip_unix.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\image.hpp
Removed godot-cpp\gen\src\classes\ip_unix.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\image.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\image_format_loader.hpp
Removed godot-cpp\gen\src\classes\image_format_loader.cpp
Removed godot-cpp\gen\src\classes\image.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\image_format_loader_extension.hpp
Removed godot-cpp\gen\src\classes\image_format_loader.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\image_format_loader_extension.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\image_texture.hpp
Removed godot-cpp\gen\src\classes\image_texture.cpp
Removed godot-cpp\gen\src\classes\image_format_loader_extension.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\image_texture3d.hpp
Removed godot-cpp\gen\src\classes\image_texture.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\image_texture3d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\image_texture_layered.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\image_texture_layered.cpp' Removed godot-cpp\gen\src\classes\image_texture3d.windows.template_debug.x86_32.obj
Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\immediate_mesh.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\immediate_mesh.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\src\classes\image_texture_layered.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\importer_mesh.hpp
Removed godot-cpp\gen\src\classes\importer_mesh.cpp
Removed godot-cpp\gen\src\classes\immediate_mesh.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\importer_mesh.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\importer_mesh_instance3d.hpp
Removed godot-cpp\gen\src\classes\importer_mesh_instance3d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\input.hpp
Removed godot-cpp\gen\src\classes\importer_mesh_instance3d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\input.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\input_event.hpp
Removed godot-cpp\gen\src\classes\input_event.cpp
Removed godot-cpp\gen\src\classes\input.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\input_event.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\input_event_action.hpp
Removed godot-cpp\gen\src\classes\input_event_action.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\input_event_from_window.hpp
Removed godot-cpp\gen\src\classes\input_event_action.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\input_event_from_window.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\input_event_gesture.hpp
Removed godot-cpp\gen\src\classes\input_event_from_window.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\input_event_gesture.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\input_event_joypad_button.hpp
Removed godot-cpp\gen\src\classes\input_event_gesture.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\input_event_joypad_button.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\input_event_joypad_motion.hpp
Removed godot-cpp\gen\src\classes\input_event_joypad_button.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\input_event_joypad_motion.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\input_event_key.hpp
Removed godot-cpp\gen\src\classes\input_event_key.cpp
Removed godot-cpp\gen\src\classes\input_event_joypad_motion.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\input_event_midi.hpp
Removed godot-cpp\gen\src\classes\input_event_key.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\input_event_midi.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\input_event_magnify_gesture.hpp
Removed godot-cpp\gen\src\classes\input_event_midi.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\input_event_magnify_gesture.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\input_event_mouse.hpp
Removed godot-cpp\gen\src\classes\input_event_magnify_gesture.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\input_event_mouse.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\input_event_mouse_button.hpp
Removed godot-cpp\gen\src\classes\input_event_mouse.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\input_event_mouse_button.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\input_event_mouse_motion.hpp
